id,company_name,jurisdiction,report_date,report_url
157,"Golden Dawn (IT), DBFX Limited, Elevate4x Ltd, Hanabishi Partners Ltd, 4EX7 Ltd",Italy,10 Nov 2020,http://www.consob.it/web/consob-and-its-activities/warnings?viewId=ultime_com_tutela
158,"Esos International Ltd and Kakedy International S.R.O, 
Royaltyfinance, Swissgems Ltd and Media Solutions Ltd, Premium Solutions
 Ltd, Broker Major Ltd",Italy,10 Nov 2020,http://www.consob.it/web/consob-and-its-activities/warnings?viewId=ultime_com_tutela
159,Evolution Trading,United Kingdom,10 Nov 2020,https://www.fca.org.uk/news/warnings/evolution-trading
160,Beforex Capital,United Kingdom,10 Nov 2020,https://www.fca.org.uk/news/warnings/beforex-capital
161,Infinity Financial Services,United Kingdom,09 Nov 2020,https://www.fca.org.uk/news/warnings/infinity-financial-services
162,DGXLTD,United Kingdom,09 Nov 2020,https://www.fca.org.uk/news/warnings/dgxltd
163,Tenants Disrepair Help,United Kingdom,09 Nov 2020,https://www.fca.org.uk/news/warnings/tenants-disrepair-help
164,InvestTeck,Portugal,09 Nov 2020,https://www.cmvm.pt/en/SDI/FinancialIntermediaries/Pages/20201109a.aspx?v=
165,website www.cosminvest-sa.com,Luxembourg,09 Nov 2020,https://www.cssf.lu/en/2020/11/warning-concerning-the-website-www-cosminvest-sa-com/
166,Avariz Group,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/avariz-group
167,Fx Stock Trade Income,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/fx-stock-trade-income
168,Skycapital,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/skycapital
169,Bitstakers,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/bitstakers
170,SENbit,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/senbit
171,Crypto-Miner Ltd.,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/crypto-miner-ltd
172,Alma Group Co Trading Ltd.,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/alma-group-co-trading-ltd
173,Everest Coins Invest,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/everest-coins-invest
174,FalconFxOption,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/falconfxoption
175,Marketscap,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/marketscap
176,Penz Trades,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/penz-trades
177,Nimble Options Technologies Ltd.,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/nimble-options-technologies-ltd
178,World Markets,British Columbia,07 Nov 2020,https://www.bcsc.bc.ca/enforcement/early-intervention/investment-caution-list/2020/world-markets
179,invest-select.com,United Kingdom,06 Nov 2020,https://www.fca.org.uk/news/warnings/invest-selectcom
180,Mortgage Audits,United Kingdom,05 Nov 2020,https://www.fca.org.uk/news/warnings/mortgage-audits
181,Charleston Corporate Partners,United Kingdom,05 Nov 2020,https://www.fca.org.uk/news/warnings/charleston-corporate-partners
182,Lane Capital Group,United Kingdom,05 Nov 2020,https://www.fca.org.uk/news/warnings/lane-capital-group
183,website www.presidioinvestmentsltd.com,Luxembourg,05 Nov 2020,https://www.cssf.lu/en/2020/11/warning-concerning-the-website-https-presidioinvestmentsltd-com/
184,Deutsche Investment Loans - Deutsche Financial Investment,Luxembourg,05 Nov 2020,https://www.cssf.lu/en/2020/11/warning-concerning-a-fraud-scheme-misusing-the-name-of-the-luxembourg-authorised-credit-institution-deutsche-bank-luxembourg-s-a/
185,UkPropertyInvestorhub.com,United Kingdom,05 Nov 2020,https://www.fca.org.uk/news/warnings/ukpropertyinvestorhub
186,UK Bond Advisory,United Kingdom,05 Nov 2020,https://www.fca.org.uk/news/warnings/uk-bond-advisory
187,UK INCOME ISAs,United Kingdom,05 Nov 2020,https://www.fca.org.uk/news/warnings/ukincomeisas
188,Topwealthinvestments.com,United Kingdom,05 Nov 2020,https://www.fca.org.uk/news/warnings/topwealthinvestmentscom
189,Bigstonemax,United Kingdom,05 Nov 2020,https://www.fca.org.uk/news/warnings/bigstonemax
190,Ukbondcompany.com,United Kingdom,05 Nov 2020,https://www.fca.org.uk/news/warnings/ukbondcompany
191,Carrera Corporation Ltd,New Zealand,05 Nov 2020,https://www.fma.govt.nz/news-and-resources/warnings-and-alerts/carrera-corporation-ltd
192,Sotafin,Belgium,04 Nov 2020,https://www.fsma.be/en/warnings/sotafin
193,Milecljk Bank,Belgium,04 Nov 2020,https://www.fsma.be/en/warnings/milecljk-bank
194,Krediet S.A.,Belgium,04 Nov 2020,https://www.fsma.be/en/warnings/krediet-sa
195,FNP Diensten,Belgium,04 Nov 2020,https://www.fsma.be/en/warnings/fnp-diensten
196,Eeden Lening,Belgium,04 Nov 2020,https://www.fsma.be/en/warnings/eeden-lening
197,Easy Loans / Allinone Loans,Belgium,04 Nov 2020,https://www.fsma.be/en/warnings/easy-loans-allinone-loans
198,Dringende lening,Belgium,04 Nov 2020,https://www.fsma.be/en/warnings/dringende-lening
199,RMItrade,United Kingdom,04 Nov 2020,https://www.fca.org.uk/news/warnings/rmitrade
200,HTTPS://EURIZONCAPITALSPAIN.COM/  (CLON),Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=EURIZONCAPITALSPAIN.COM/%20%20(CLON)
201,WWW.THEFARLIMITED.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.THEFARLIMITED.COM
202,WWW.BDVMARKETS.COM/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.BDVMARKETS.COM/
203,HTTPS://KRIPTO.MX/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=KRIPTO.MX/
204,HTTPS://BITRANE.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=BITRANE.COM
205,WWW.XIFRALIFESTYLE.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.XIFRALIFESTYLE.COM
206,HTTPS://ES.UBANKER.COM/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=ES.UBANKER.COM/
207,WWW.TRADETIME.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.TRADETIME.COM
208,HTTPS://TONTINEINVESTMENT.ORG/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=TONTINEINVESTMENT.ORG/
209,HTTPS://GLOBALWEALTHINVESTMENT.COM/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=GLOBALWEALTHINVESTMENT.COM/
210,HTTPS://CRYPTOLIMITED.NET,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=CRYPTOLIMITED.NET
211,HTTPS://REDFINSTOCKS.COM/ES,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=REDFINSTOCKS.COM/ES
212,HTTPS://SKYCAPITAL.CC/ES/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=SKYCAPITAL.CC/ES/
213,HTTPS://LONEROBOT.LTD/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=LONEROBOT.LTD/
214,HTTPS://PUMABROKER.COM/?LANG=ES,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=PUMABROKER.COM/
215,HTTPS://PREMIERFXT.COM/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=PREMIERFXT.COM/
216,HTTPS://FXTPREMIER.COM/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=FXTPREMIER.COM/
217,HTTPS://PREMIERFXTRADE.COM/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=PREMIERFXTRADE.COM/
218,HTTPS://CENTRALINVESTMENTS.US/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=CENTRALINVESTMENTS.US/
219,HTTPS://362LIVEOPTION.COM/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=362LIVEOPTION.COM/
220,WWW.IQCENT.COM/ES,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.IQCENT.COM/ES
221,WWW.PAYINGINVEST.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.PAYINGINVEST.COM
222,HTTPS://FXPLUS.CO/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=FXPLUS.CO/
223,HTTPS://FOREXLIBERTY.COM.MX/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=FOREXLIBERTY.COM.MX/
224,HTTPS://FX24OPTIONS.ORG,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=FX24OPTIONS.ORG
225,HTTPS://CRUXINV.COM/ES/  (CLON),Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=CRUXINV.COM/ES/%20%20(CLON)
226,HTTPS://CRUX24.COM/ES/   (CLON),Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=CRUX24.COM/ES/%20%20%20(CLON)
227,HTTPS://FINLAY.IO/ES/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=FINLAY.IO/ES/
228,HTTPS://ENEVISLIMITED.COM/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=ENEVISLIMITED.COM/
229,HTTPS://EMPIREXCAPITAL.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=EMPIREXCAPITAL.COM
230,HTTPS://B2TRADES.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=B2TRADES.COM
231,HTTPS://ELITE-MARKET.COM/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=ELITE-MARKET.COM/
232,WWW.MARKET4FX.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.MARKET4FX.COM
233,HTTPS://FINSCHOOL.CO,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=FINSCHOOL.CO
234,HTTPS://BEFOREXCAPITAL.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=BEFOREXCAPITAL.COM
235,WWW.ALPARI.ORG/ES,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.ALPARI.ORG/ES
236,HTTPS://ELITEFXLTD.CLUB/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=ELITEFXLTD.CLUB/
237,HTTPS://WWW.OCTAGONTRADE.COM/ES,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.OCTAGONTRADE.COM/ES
238,HTTPS://CRYPTOARB.IO/ES/,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=CRYPTOARB.IO/ES/
239,HTTPS://WWW.CTXHOLDINGS.COM,Spain,03 Nov 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.CTXHOLDINGS.COM
240,Coolbaugh Securities,United Kingdom,03 Nov 2020,https://www.fca.org.uk/news/warnings/coolbaugh-securities-llc
241,Tan Allen Piguet Asset Management,Luxembourg,03 Nov 2020,https://www.cssf.lu/en/2020/11/warning-regarding-the-activities-of-an-entity-named-tan-allen-piguet-asset-management/
242,Best Overseas Property Investments,United Kingdom,03 Nov 2020,https://www.fca.org.uk/news/warnings/best-overseas-property-investments
243,Sovereign Resources,United Kingdom,03 Nov 2020,https://www.fca.org.uk/news/warnings/sovereign-resources
244,Morgan-Kingston International Consultancy LLC,United Kingdom,03 Nov 2020,https://www.fca.org.uk/news/warnings/morgan-kingston-international-consultancy-llc
245,Best Bond Finder,United Kingdom,03 Nov 2020,https://www.fca.org.uk/news/warnings/best-bond-finder
246,Search Investment Guides,United Kingdom,03 Nov 2020,https://www.fca.org.uk/news/warnings/search-investment-guides
247,Triton Partnership Ltd,Austria,02 Nov 2020,https://www.fma.gv.at/en/triton-partnership-ltd/
248,Stanton Wade,Austria,02 Nov 2020,https://www.fma.gv.at/en/stanton-wade/
249,XTRGate or South Bay Holdings Ltd,Austria,02 Nov 2020,https://www.fma.gv.at/en/xtrgate-or-south-bay-holdings-ltd/
250,Prime Funder,Austria,02 Nov 2020,https://www.fma.gv.at/en/prime-funder/
251,MonaCoins.co,Austria,02 Nov 2020,https://www.fma.gv.at/en/monacoins-co/
252,Kolusha OU / FMR International OU (“Barons VC”),Austria,02 Nov 2020,https://www.fma.gv.at/en/kolusha-ou-fmr-international-ou-barons-vc/
253,Prime-InvestFX / Prime-InvestFX Ltd,Austria,02 Nov 2020,https://www.fma.gv.at/en/prime-investfx-prime-investfx-ltd/
254,Topukpropertybonds.co.uk,United Kingdom,02 Nov 2020,https://www.fca.org.uk/news/warnings/topukpropertybondscouk
255,Top Wealth Bonds,United Kingdom,02 Nov 2020,https://www.fca.org.uk/news/warnings/top-wealth-bonds
256,get.betterbondrate.co.uk,United Kingdom,02 Nov 2020,https://www.fca.org.uk/news/warnings/getbetterbondratecouk
257,Broker Unity / Brokerunity/ Kode Tech Solutions LTD,United Kingdom,02 Nov 2020,https://www.fca.org.uk/news/warnings/broker-unity-brokerunity-kode-tech-solutions-ltd
258,Aussie Trust,United Kingdom,02 Nov 2020,https://www.fca.org.uk/news/warnings/aussie-trust
259,UK Bonds Trust,United Kingdom,02 Nov 2020,https://www.fca.org.uk/news/warnings/uk-bonds-trust
260,The Bond Finder,United Kingdom,02 Nov 2020,https://www.fca.org.uk/news/warnings/bond-finder
261,https://everbright-sun-hung-kai-ebshk-direct.business.site,Hong Kong,02 Nov 2020,https://www.sfc.hk/en/alert-list/2644
262,KM Asset Holdings,United Kingdom,02 Nov 2020,https://www.fca.org.uk/news/warnings/km-asset-holdings
263,Bitrend,United Kingdom,02 Nov 2020,https://www.fca.org.uk/news/warnings/bitrend
264,CoinglobeFX Ltd,Luxembourg,02 Nov 2020,https://www.cssf.lu/en/2020/10/warning-regarding-the-activities-of-an-entity-named-coinglobefx/
265,https://haitongcaifu8.com,Hong Kong,02 Nov 2020,https://www.sfc.hk/en/alert-list/2643
266,AnyTrades,Portugal,30 Oct 2020,https://www.cmvm.pt/en/SDI/FinancialIntermediaries/Pages/20201030anytrades.aspx?v=
267,iCapital Consultants; I Capital Limited,Switzerland,30 Oct 2020,https://www.finma.ch/en/finma-public/warning-list/icapital-consultants-i-capital-limited/
268,Compare investment options,United Kingdom,30 Oct 2020,https://www.fca.org.uk/news/warnings/compare-investment-options
269,Segitz Finance,Switzerland,30 Oct 2020,https://www.finma.ch/en/finma-public/warning-list/segitz-finance/
270,Clairfield Consulting Group LLC,United Kingdom,30 Oct 2020,https://www.fca.org.uk/news/warnings/clairfield-consulting-group-llc
271,https://haitongcaifu1.com,Hong Kong,30 Oct 2020,https://www.sfc.hk/en/alert-list/2642
272,https://ns0t2sr3a.zy868-gjwh.com,Hong Kong,30 Oct 2020,https://www.sfc.hk/en/alert-list/2641
273,Bruckhaus Quist Limited,Hong Kong,30 Oct 2020,https://www.sfc.hk/en/alert-list/2640
274,IFSL Group,United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/ifsl-group
275,Jubilee ACE Ltd.,Switzerland,29 Oct 2020,https://www.finma.ch/en/finma-public/warning-list/jubilee-ace-ltd/
276,website www.kurprinz-capital.com,Luxembourg,29 Oct 2020,https://www.cssf.lu/en/2020/10/warning-concerning-the-website-www-kurprinz-capital-com/
277,The Investment Checker,United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/investment-checker
278,Uk  Bonds Index,United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/uk-bonds-index
279,Compare Uk Best,United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/compare-uk-best
280,best.fixedratebonds.online,United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/bestfixedratebondsonline
281,The Money Market,United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/money-market
282,"Fidelity International / Fidelity plc (Clone of FCA authorised firm, recognised product and UK registered company)",United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/fidelity-international-plc-clone-recognised-product-and-uk-registered
283,Liverpool Victoria Financial Services (Clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/liverpool-victoria-financial-services-clone-fca-authorised-firm
284,Charles Schwab & Co (Clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/charles-schwab-co-clone-fca-authorised-firm
285,Capital Markets London (clone of authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/capital-markets-london-clone-authorised-firm
286,Lending Expert (clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/lending-expert-clone-fca-authorised-firm
287,Meritkapital.co (clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/meritkapitalco-clone-fca-authorised-firm
288,Capital24 Option (clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/capital24-option-clone-fca-authorised-firm
289,O.D.D. ASSET MANAGEMENT / ODD Asset Management (Clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/odd-asset-management-odd-asset-management-clone-fca-authorised-firm
290,Wallwood Broker (clone of authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/wallwood-broker-clone-authorised-firm
291,Scottish Widows (Clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/scottish-widows-clone-fca-authorised-firm
292,EVFX (Clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/evfx-clone-fca-authorised-firm
293,Etf Market UK Ltd (Clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/etf-market-uk-ltd-clone-fca-authorised-firm
294,Cress Capital / Cress-Capital.com (Clone of FCA authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/cress-capital-cress-capitalcom-clone-fca-authorised-firm
295,Safe Assurance (clone of previously EEA Authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/safe-assurance-clone-previously-eea-authorised-firm
296,Hillwood (clone of EEA Authorised firm),United Kingdom,29 Oct 2020,https://www.fca.org.uk/news/warnings/hillwood-clone-eea-authorised-firm
297,www.xycp34.com,Hong Kong,29 Oct 2020,https://www.sfc.hk/en/alert-list/2639
298,TheKryptoBank; KryptoBank (AG),Switzerland,28 Oct 2020,https://www.finma.ch/en/finma-public/warning-list/thekryptobank-kryptobank-ag/
299,Bit Trading a trading style of ABA Exchange,United Kingdom,27 Oct 2020,https://www.fca.org.uk/news/warnings/bit-trading-trading-style-aba-exchange
300,Romeinparis,United Kingdom,27 Oct 2020,https://www.fca.org.uk/news/warnings/romeinparis
301,British Cash Loan,United Kingdom,27 Oct 2020,https://www.fca.org.uk/news/warnings/british-cash-loan
302,Stone Financial Corp,United Kingdom,27 Oct 2020,https://www.fca.org.uk/news/warnings/stone-financial-corp
303,ICB Capital,United Kingdom,27 Oct 2020,https://www.fca.org.uk/news/warnings/icb-capital
304,Toprated-bonds.com,United Kingdom,27 Oct 2020,https://www.fca.org.uk/news/warnings/topratedbonds
305,UK Bond Dictionary,United Kingdom,27 Oct 2020,https://www.fca.org.uk/news/warnings/uk-bond-dictionary
306,UK Bonds Centre,United Kingdom,27 Oct 2020,https://www.fca.org.uk/news/warnings/uk-bonds-centre
307,Axe Capital,The Netherlands,27 Oct 2020,https://www.afm.nl/nl-nl/consumenten/controleer-je-aanbieder/a/axe-capital
308,https://sam-ag.com/,Switzerland,27 Oct 2020,https://www.finma.ch/en/finma-public/warning-list/sam-ag-com/
309,HTTPS://WWW.TRADINGON.IO/,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.TRADINGON.IO/
310,WWW.MARKETSI.ES (CLON),Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.MARKETSI.ES%20(CLON)
311,CRYPTERIUM FINANCIAL SERVICES,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=CRYPTERIUM%20FINANCIAL%20SERVICES
312,HTTPS://TOLTECHFX.COM/ES/,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=TOLTECHFX.COM/ES/
313,HTTPS://BITOPTIONFX.COM/,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=BITOPTIONFX.COM/
314,HTTPS://BIGLIQUIDITY.COM/,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=BIGLIQUIDITY.COM
315,HTTPS://FXONUS.COM/ES/,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=FXONUS
316,WWW.PAISTRADE.COM,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.PAISTRADE.COM
317,HTTPS://BRISTOLHISPANO.COM,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=BRISTOLHISPANO.COM
318,WWW.DDTMARKETS.COM,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=WWW.DDTMARKETS.COM
319,WWW.INVESTINGSCAPITALS.COM,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=INVESTING%20CAPITALS
320,WWW.EARN-PROFIT.CO/,Spain,26 Oct 2020,https://www.cnmv.es/Portal/ResultadoBusqueda.aspx?tipo=1&nombre=EARN%20PROFIT
